Racha_Local,Racha_Visita,Dif_Goles_Local,Dif_Goles_Visita,Pts_Totales_Local,Pts_Totales_Visita,FTR,B365H,B365D,B365A
7,9,3,7,62,99,A,2.8,3.4,2.45
3,5,-3,3,57,81,A,3.0,3.3,2.38
6,3,0,-2,71,63,A,2.05,3.5,3.5
4,5,0,4,52,116,D,6.5,5.25,1.4
2,4,-4,-3,68,59,D,1.95,3.4,4.1
9,9,8,5,122,107,H,1.73,4.2,4.1
6,3,-1,0,90,117,A,4.1,3.9,1.8
1,4,-3,0,9,61,D,2.55,3.0,3.0
9,3,4,-1,102,62,H,1.62,3.8,5.75
0,4,-4,1,57,62,H,2.8,2.9,2.8
5,9,2,8,84,125,A,4.0,4.5,1.73
3,6,-5,1,90,107,H,3.25,3.25,2.25
2,5,-1,1,16,53,H,2.15,3.3,3.5
5,3,1,-2,60,57,D,2.15,3.4,3.4
6,3,0,0,66,69,H,2.25,3.4,3.2
5,3,3,-2,120,71,A,1.3,5.5,9.5
1,0,-3,-5,64,9,H,1.73,3.8,4.5
3,2,0,-3,62,53,A,1.75,3.9,4.5
3,5,-1,1,107,61,H,1.3,5.0,11.0
2,4,-1,2,62,19,H,2.45,3.1,3.1
9,4,6,0,128,67,H,1.2,7.0,12.0
3,9,-2,3,62,69,A,2.5,2.8,3.25
6,6,2,0,74,93,H,2.63,3.25,2.75
1,2,-3,-2,58,10,H,1.91,3.4,4.2
3,4,-2,1,60,120,A,5.5,4.0,1.6
2,4,-1,0,69,84,D,2.55,3.4,2.75
2,5,-1,2,61,65,D,1.9,3.0,4.0
1,6,-6,3,10,77,D,3.6,3.4,2.05
0,0,-5,-3,9,62,D,3.4,3.4,2.15
4,3,0,-2,67,60,H,2.2,3.0,3.7
6,4,2,2,123,61,H,1.2,7.0,12.0
3,2,0,-1,19,70,H,2.4,3.1,3.2
4,3,0,-2,85,62,H,1.7,3.5,5.5
4,3,-2,-2,56,110,A,5.0,4.0,1.67
9,9,4,6,105,131,A,3.4,4.75,1.83
3,9,-4,3,93,72,A,1.75,3.6,5.0
1,0,-5,-7,70,62,D,2.05,2.9,4.5
7,2,4,-1,78,62,H,2.0,3.3,4.0
6,3,3,-2,70,93,D,3.0,2.9,2.63
6,6,5,1,22,105,A,3.2,3.5,2.2
9,9,3,6,75,134,A,5.25,4.75,1.5
1,6,-2,3,63,113,D,3.9,3.6,1.91
3,2,-3,-4,60,11,D,1.9,3.0,5.25
5,3,2,-5,66,56,A,2.25,3.2,3.4
4,1,2,-4,61,10,A,1.75,3.6,4.75
6,4,1,2,126,88,H,1.45,4.75,6.25
1,2,-5,-1,63,64,A,3.3,2.9,2.45
2,4,-4,0,12,88,D,4.2,3.5,1.91
6,1,2,-4,108,61,H,1.45,4.33,7.0
6,4,-1,1,59,71,H,2.35,3.25,3.1
1,3,-4,0,62,22,D,2.2,3.2,3.5
2,4,-4,1,71,66,H,1.91,3.3,4.33
4,6,1,0,13,75,D,3.1,3.3,2.35
3,7,-1,5,61,81,A,2.6,3.3,2.75
4,6,-1,-1,76,62,A,1.85,3.4,4.5
9,5,7,3,129,14,H,1.17,8.0,15.0
1,1,-2,-3,66,94,H,3.8,2.9,2.25
4,3,2,0,71,13,H,1.75,3.4,5.25
4,6,0,2,89,111,H,2.6,3.5,2.63
7,4,4,-3,84,74,H,2.05,3.2,4.0
5,9,1,6,67,137,H,5.0,4.5,1.55
1,2,-5,-3,63,63,A,2.55,2.75,3.4
7,1,4,-5,114,61,H,1.3,5.25,10.0
4,0,2,-6,23,61,D,2.25,3.3,3.25
4,2,1,-2,14,24,H,2.2,3.3,3.2
4,4,-2,0,74,74,A,2.15,3.25,3.6
4,1,-2,-4,66,76,H,2.45,3.1,3.1
1,1,-4,-2,62,94,H,2.88,3.0,2.63
6,9,2,8,111,132,A,3.4,3.9,2.0
7,3,4,-1,117,69,H,1.3,5.25,10.0
6,2,3,-1,137,13,H,1.11,10.0,19.0
7,9,2,7,70,87,H,2.0,3.4,3.9
1,4,-3,-2,61,92,H,2.75,3.0,2.7
9,1,4,-2,65,63,D,2.1,3.0,4.1
1,3,-3,-2,76,64,A,1.95,3.0,4.5
1,7,-4,3,13,66,H,2.75,3.0,2.75
6,3,2,-2,77,111,D,2.75,3.3,2.55
4,7,-1,4,17,120,D,5.25,4.0,1.62
2,6,-1,4,24,140,A,7.5,5.75,1.33
9,3,8,-4,135,74,H,1.25,6.0,12.0
4,7,1,2,92,69,H,1.83,3.5,4.5
1,6,-2,2,64,87,D,2.8,2.9,2.8
1,9,-2,4,94,73,D,2.3,3.1,3.4
3,4,-3,0,69,65,H,2.4,3.2,3.1
4,7,1,3,88,78,A,1.95,3.3,4.1
6,6,4,1,143,72,H,1.14,9.0,15.0
7,1,3,-3,74,24,H,1.67,4.0,5.0
6,2,1,-1,67,65,A,2.3,2.8,3.9
1,4,-2,-1,95,18,H,1.62,3.9,6.0
4,4,-2,1,65,66,D,2.15,3.3,3.5
7,6,4,2,121,95,A,1.48,4.75,6.25
6,9,1,5,69,138,A,5.25,4.75,1.55
1,0,-4,-4,112,76,H,1.7,4.33,4.33
0,7,-5,3,24,81,D,2.7,3.3,2.55
9,7,5,4,141,77,H,1.33,5.25,8.0
4,6,-2,0,66,67,D,2.1,3.1,3.6
0,1,-5,-3,76,88,D,2.35,3.2,3.0
5,4,2,1,68,115,H,3.25,3.1,2.25
3,4,-3,1,16,98,A,3.6,3.1,2.15
0,4,-6,2,74,121,H,4.2,3.3,1.83
4,3,-1,-2,18,69,A,2.63,3.25,2.6
3,6,-3,1,72,98,A,2.88,3.2,2.45
2,9,-1,8,67,146,H,7.0,5.0,1.36
1,4,-4,2,18,115,A,4.0,4.0,1.8
